Date,scaled_MWh
2025-03-30,0.16638138061417404
2025-03-29,0.15467081395942978
2025-03-28,0.20969802258443618
2025-03-27,0.20252222676408974
2025-03-26,0.23944867405855605
2025-03-25,0.22521524193960452
2025-03-24,0.28957385928159013
2025-03-23,0.13879272903786216
2025-03-22,0.14942708599458382
2025-03-21,0.16591832302897144
2025-03-20,0.18443423943590007
2025-03-19,0.1474566961320321
2025-03-18,0.188282407643963
2025-03-17,0.2400394716672628
2025-03-16,0.13551300393439272
2025-03-15,0.14484760615195955
2025-03-14,0.1745024526084513
2025-03-13,0.21146083490879364
2025-03-12,0.22956159623933373
2025-03-11,0.16825915895968527
2025-03-10,0.19357723161821064
2025-03-08,0.22928056818762454
2025-03-07,0.3126341270246794
2025-03-06,0.3043980890092484
2025-03-05,0.3167729037862143
2025-03-04,0.35809041438863626
2025-03-03,0.39153275254202646
2025-03-02,0.34953183281385725
2025-03-01,0.26496793725410045
2025-02-28,0.2778888406315467
2025-02-27,0.3364225129017424
2025-02-26,0.26316360942210415
2025-02-25,0.32286290940677537
2025-02-24,0.3407848347044096
2025-02-23,0.317807597976598
2025-02-22,0.3718064994123959
2025-02-21,0.5069905727862654
2025-02-20,0.5346494813755046
2025-02-19,0.5332251801134331
2025-02-18,0.5391203821981504
2025-02-17,0.4553069592764805
2025-02-16,0.3857876449849267
2025-02-15,0.43037210668846765
2025-02-14,0.4292607684839814
2025-02-13,0.45226994021766903
2025-02-12,0.48937841704562873
2025-02-11,0.49176715548515665
2025-02-10,0.45548260180879874
2025-02-09,0.41250447090082265
2025-02-08,0.4054148995963415
2025-02-07,0.4144205712533851
2025-02-06,0.5053618874865873
2025-02-05,0.4551887997547392
2025-02-04,0.40081945225077925
2025-02-03,0.43317919370497165
2025-02-02,0.4809986715037556
2025-02-01,0.38055988452301875
2025-01-31,0.43642698380256506
2025-01-30,0.47453821981503247
2025-01-29,0.43525496908691436
2025-01-28,0.44063282407643967
2025-01-27,0.4396843544019212
2025-01-26,0.399861402074498
2025-01-25,0.4743593837821266
2025-01-24,0.5475959327576516
2025-01-23,0.592499744519953
2025-01-22,0.6524896530580961
2025-01-21,0.636487021613612
2025-01-20,0.5370286393132696
2025-01-19,0.375137320525267
2025-01-18,0.36897386439119106
2025-01-17,0.4610424863318175
2025-01-16,0.5230443002401512
